#################################
############# 科技花费 #############
#################################

@tier6cost1 = 64000
@tier6cost2 = 80000
@tier6cost3 = 96000

@tier7cost1 = 128000
@tier7cost2 = 160000
@tier7cost3 = 192000

@tier8cost1 = 256000
@tier8cost2 = 320000
@tier8cost3 = 384000

@tier9cost1 = 512000
@tier9cost2 = 640000
@tier9cost3 = 768000

@tier10cost1 = 1024000
@tier10cost2 = 1280000
@tier10cost3 = 1536000


#################################
############# 科技权重 #############
#################################
@tier6weight1 = 19
@tier6weight2 = 18
@tier6weight3 = 17

@tier7weight1 = 16
@tier7weight2 = 15
@tier7weight3 = 14

@tier8weight1 = 13
@tier8weight2 = 12
@tier8weight3 = 11

@tier9weight1 = 10
@tier9weight2 = 9
@tier9weight3 = 8

@tier10weight1 = 7
@tier10weight2 = 6
@tier10weight3 = 5
