AOW_eft_GLBL_export_data = {
	optimize_memory
	log = "----------AOW EXPORT DATA START----------"
	event_target:global_event_country = {
		log = "#平衡数值"
		log = "set_variable = { which = AOW_var_ai_mega_cost value = \\[this.AOW_var_ai_mega_cost] }"
		log = "set_variable = { which = AOW_var_ai_mega_upkp value = \\[this.AOW_var_ai_mega_upkp] }"
		log = "set_variable = { which = AOW_var_ai_mega_prdc value = \\[this.AOW_var_ai_mega_prdc] }"
		log = "set_variable = { which = AOW_var_ai_mega_build_speed value = \\[this.AOW_var_ai_mega_build_speed] }"
		log = "set_variable = { which = AOW_var_ai_mega_build_cap value = \\[this.AOW_var_ai_mega_build_cap] }"
		log = "set_variable = { which = AOW_var_player_mega_cost value = \\[this.AOW_var_player_mega_cost] }"
		log = "set_variable = { which = AOW_var_player_mega_upkp value = \\[this.AOW_var_player_mega_upkp] }"
		log = "set_variable = { which = AOW_var_player_mega_prdc value = \\[this.AOW_var_player_mega_prdc] }"
		log = "set_variable = { which = AOW_var_player_mega_build_speed value = \\[this.AOW_var_player_mega_build_speed] }"
		log = "set_variable = { which = AOW_var_player_mega_build_cap value = \\[this.AOW_var_player_mega_build_cap] }"

		log = "#巨构上限"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_asteroid_mining_station] VA = \\[this.AOW_var_ai_mega_cap_asteroid_mining_station] KEY = asteroid_mining_station }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_space_arena] VA = \\[this.AOW_var_ai_mega_cap_space_arena] KEY = space_arena }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_space_sensor_station] VA = \\[this.AOW_var_ai_mega_cap_space_sensor_station] KEY = space_sensor_station }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_habitat] VA = \\[this.AOW_var_ai_mega_cap_habitat] KEY = habitat }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_hyper_relay] VA = \\[this.AOW_var_ai_mega_cap_hyper_relay] KEY = hyper_relay }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_orbital_ring] VA = \\[this.AOW_var_ai_mega_cap_orbital_ring] KEY = orbital_ring }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_gateway] VA = \\[this.AOW_var_ai_mega_cap_gateway] KEY = gateway }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_satellite_defense_base] VA = \\[this.AOW_var_ai_mega_cap_satellite_defense_base] KEY = satellite_defense_base }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_dyson_swarm] VA = \\[this.AOW_var_ai_mega_cap_dyson_swarm] KEY = dyson_swarm }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_orbital_arc_furnace] VA = \\[this.AOW_var_ai_mega_cap_orbital_arc_furnace] KEY = orbital_arc_furnace }"

		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_interstellar_assembly] VA = \\[this.AOW_var_ai_mega_cap_interstellar_assembly] KEY = interstellar_assembly }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_mega_art_installation] VA = \\[this.AOW_var_ai_mega_cap_mega_art_installation] KEY = mega_art_installation }"
